Champion,Category,Item,AD_DPS,AP_DPS,EHP,TTK,Sustain,Composite
아트록스,Marksman,나보리 명멸검,179.9,50.0,2551,20.2,8.50,0.449
아트록스,Marksman,고속 연사포,173.5,50.0,2551,20.2,8.50,0.444
아트록스,Marksman,도미닉 경의 인사,167.6,50.0,2551,20.2,8.50,0.440
아트록스,Marksman,필멸자의 운명,167.6,50.0,2551,20.2,8.50,0.440
아트록스,Marksman,윤 탈 야생화살,146.5,50.0,2551,20.2,8.50,0.426
아트록스,Marksman,크라켄 학살자,143.0,50.0,2551,20.2,8.50,0.423
아트록스,Marksman,스태틱의 단검,132.8,50.0,2551,20.2,8.50,0.416
아트록스,Marksman,구인수의 격노검,115.7,54.0,2551,20.2,8.50,0.413
아트록스,Marksman,경계,125.0,50.0,2551,20.2,8.50,0.410
아트록스,Support,기사의 맹세,73.4,50.0,3022,24.0,108.50,0.444
아트록스,Support,자자크의 세계가시,73.4,50.0,2819,22.4,83.50,0.439
아트록스,Support,피의 노래,73.4,50.0,2819,22.4,83.50,0.439
아트록스,Support,태양의 썰매,73.4,50.0,2819,22.4,83.50,0.439
아트록스,Support,꿈 생성기,73.4,50.0,2819,22.4,83.50,0.439
아트록스,Support,천상의 이의,73.4,50.0,2819,22.4,83.50,0.439
아트록스,Support,제국의 명령,73.4,58.0,2551,20.2,8.50,0.393
아트록스,Support,헬리아의 메아리,73.4,54.7,2819,22.4,8.50,0.392
아트록스,Support,슈렐리아의 군가,73.4,56.7,2551,20.2,8.50,0.390
아트록스,Support,월석 재생기,73.4,53.3,2819,22.4,8.50,0.389
아트록스,Support,불타는 향로,73.4,56.0,2551,20.2,8.50,0.388
아트록스,Support,새벽심장,73.4,56.0,2551,20.2,8.50,0.388
아트록스,Support,개척자,73.4,50.0,3094,24.6,8.50,0.388
아트록스,Support,경계의 와드석,73.4,50.0,3093,24.5,8.50,0.388
아트록스,Support,강철의 솔라리 펜던트,73.4,50.0,3009,23.9,8.50,0.386
아트록스,Support,흐르는 물의 지팡이,73.4,54.7,2551,20.2,8.50,0.385
아트록스,Support,미카엘의 축복,73.4,50.0,2886,22.9,8.50,0.383
아트록스,Support,구원,73.4,50.0,2819,22.4,8.50,0.381
아트록스,Tank,워모그의 갑옷,73.4,50.0,3891,30.9,108.50,0.465
아트록스,Tank,강철심장,73.4,50.0,3757,29.8,108.50,0.462
아트록스,Tank,케이닉 루컨,73.4,50.0,3286,26.1,108.50,0.450
아트록스,Tank,정령의 형상,73.4,50.0,3216,25.5,108.50,0.448
아트록스,Tank,공허한 광휘,73.4,50.0,3192,25.3,108.50,0.448
아트록스,Tank,란두인의 예언,73.4,50.0,3413,27.1,8.50,0.396
아트록스,Tank,해신 작쇼,73.4,50.0,3378,26.8,8.50,0.395
아트록스,Tank,망자의 갑옷,73.4,50.0,3314,26.3,8.50,0.393
아트록스,Tank,끝없는 절망,73.4,50.0,3295,26.2,8.50,0.393
아트록스,Tank,태양불꽃 방패,73.4,50.0,3289,26.1,8.50,0.393
아트록스,Tank,혹한의 손길,73.4,50.0,3288,26.1,8.50,0.393
아트록스,Tank,종말의 겨울,73.4,50.0,3288,26.1,8.50,0.393
아트록스,Tank,대자연의 힘,73.4,50.0,3228,25.6,8.50,0.391
아트록스,Tank,지크의 융합,73.4,50.0,3224,25.6,8.50,0.391
아트록스,Tank,얼어붙은 건틀릿,73.4,50.0,3216,25.5,8.50,0.391
아트록스,Tank,심연의 가면,73.4,50.0,3135,24.9,8.50,0.389
아트록스,Tank,가시 갑옷,73.4,50.0,3110,24.7,8.50,0.388
아트록스,Tank,얼어붙은 심장,73.4,50.0,2883,22.9,8.50,0.383
아트록스,Warrior,몰락한 왕의 검,123.7,50.0,2551,20.2,1245.56,0.467
아트록스,Warrior,굶주린 히드라,114.9,50.0,2551,20.2,1387.62,0.461
아트록스,Warrior,발걸음 분쇄기,123.7,50.0,3154,25.0,8.50,0.425
아트록스,Warrior,삼위일체,125.3,50.0,2997,23.8,8.50,0.422
아트록스,Warrior,실험적 마공학판,118.8,50.0,3154,25.0,8.50,0.421
아트록스,Warrior,거대한 히드라,99.0,50.0,3355,26.6,8.50,0.412
아트록스,Warrior,화공 펑크 사슬검,102.2,50.0,3154,25.0,8.50,0.410
아트록스,Warrior,쇼진의 창,102.2,50.0,3154,25.0,8.50,0.410
아트록스,Warrior,선체파괴자,99.0,50.0,3221,25.6,8.50,0.409
아트록스,Warrior,지배자의 피갑옷,95.8,50.0,3288,26.1,8.50,0.408
아트록스,Warrior,죽음의 무도,111.7,50.0,2778,22.1,8.50,0.407
아트록스,Warrior,칠흑의 양날 도끼,99.0,50.0,3087,24.5,8.50,0.406
아트록스,Warrior,갈라진 하늘,99.0,50.0,3087,24.5,8.50,0.406
아트록스,Warrior,수호 천사,108.5,50.0,2757,21.9,8.50,0.404
아트록스,Warrior,맬모셔스의 아귀,111.7,50.0,2638,20.9,8.50,0.403
아트록스,Warrior,마법사의 최후,110.1,50.0,2648,21.0,8.50,0.402
아트록스,Warrior,월식,111.7,50.0,2551,20.2,8.50,0.401
아트록스,Warrior,마나무네,95.8,50.0,2551,20.2,8.50,0.390
아트록스,Warrior,무라마나,95.8,50.0,2551,20.2,8.50,0.390
아트록스,Warrior,스테락의 도전,73.4,50.0,3087,24.5,8.50,0.388
